running develop
running egg_info
writing puzzlebot_gazebo.egg-info/PKG-INFO
writing dependency_links to puzzlebot_gazebo.egg-info/dependency_links.txt
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_logo_white.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_goal_5.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/puzzlebot_logo.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/wood_floor.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker4.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker3.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker0.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker1.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker5.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker2.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/scripts/mcr2_materials.material -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/scripts
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/empty/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/empty
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/empty/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/empty
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_0/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_0
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_0/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_0
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_0/materials/textures/marker0.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_0/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_model/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_model
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_model/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_model
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001/meshes/aruco001.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001/materials/textures/16h3_001.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_1/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_1
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_1/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_1
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_5/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_5
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_5/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_5
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_5/materials/textures/mcr2_goal_5.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_5/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/simple_light/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/simple_light
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/simple_light/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/simple_light
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_floor/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_floor
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_floor/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_floor
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_floor/materials/textures/puzzlebot_wood_7.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_floor/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/meshes/world_wall1.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/meshes/0032-512x512.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/meshes/wood_floor.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/materials/textures/0032-512x512.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/materials/textures/wood_floor.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/materials/textures/MapAll.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002/meshes/aruco002.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002/materials/textures/16h3_002.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000_cv/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000_cv
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000_cv/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000_cv
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000_cv/meshes/aruco000.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000_cv/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000_cv/materials/textures/4x4_50_000.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000_cv/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_base/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_base
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_base/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_base
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_base/materials/textures/puzzlebot_wood_6.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_base/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_2/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_2
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_2/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_2
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_2/materials/textures/marker2.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_2/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000/meshes/aruco000.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000/materials/textures/16h3_000.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/box_brick/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/box_brick
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/box_brick/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/box_brick
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/box_brick/meshes/box_brick.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/box_brick/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/box_brick/materials/textures/0032-512x512.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/box_brick/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003/meshes/aruco003.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003/materials/textures/16h3_003.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003/materials/textures
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_2/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_2
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_2/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_2
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_arena_markers.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/empty.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_arena.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_track.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/world_box.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/office.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_world.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/world_aruco_mip.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/obstacle_avoidance_4.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/obstacle_avoidance_1.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/world_empty.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/obstacle_avoidance_3.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/world_aruco_cv.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/obstacle_avoidance_2.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_aruco_markers.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/office_2/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds/office_2
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/office_2/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds/office_2
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/plugins/libDiffDynamicPlugin.so -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/plugins
