[1.776s] Invoking command in '/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo': PYTHONPATH=/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/build --no-deps symlink_data --force
[2.188s] running develop
[2.436s] running egg_info
[2.436s] writing puzzlebot_gazebo.egg-info/PKG-INFO
[2.437s] writing dependency_links to puzzlebot_gazebo.egg-info/dependency_links.txt
[2.479s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/nvidia_logo_white.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.480s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_goal_4.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.480s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/puzzlebot_wood_5.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.480s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/puzzlebot_logo_white.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.480s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/nvidia_logo_black.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.480s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_logo_black.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.481s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_goal_3.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.481s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_banner.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.481s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/nvidia_logo_b_w.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.481s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_goal_1.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.482s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_logo_white.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.482s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_goal_5.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.482s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/puzzlebot_logo.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.482s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/wood_floor.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.483s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker4.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
[2.483s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker3.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
[2.483s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker0.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
[2.483s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker1.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
[2.483s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker5.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
[2.484s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/aruco_markers/marker2.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures/aruco_markers
[2.484s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/scripts/mcr2_materials.material -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/scripts
[2.484s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/empty/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/empty
[2.484s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/empty/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/empty
[2.484s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_0/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_0
[2.484s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_0/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_0
[2.484s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_0/materials/textures/marker0.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_0/materials/textures
[2.485s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_model/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_model
[2.485s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_model/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_model
[2.485s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001
[2.485s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001
[2.485s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001/meshes/aruco001.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001/meshes
[2.485s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001/materials/textures/16h3_001.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001/materials/textures
[2.486s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_1/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_1
[2.486s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_1/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_1
[2.486s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_5/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_5
[2.486s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_5/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_5
[2.486s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_5/materials/textures/mcr2_goal_5.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_5/materials/textures
[2.486s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/simple_light/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/simple_light
[2.487s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/simple_light/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/simple_light
[2.487s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_floor/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_floor
[2.487s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_floor/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_floor
[2.487s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/office_floor/materials/textures/puzzlebot_wood_7.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/office_floor/materials/textures
[2.488s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall
[2.489s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall
[2.489s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/meshes/world_wall1.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/meshes
[2.490s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/meshes/0032-512x512.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/meshes
[2.490s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/meshes/wood_floor.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/meshes
[2.491s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/materials/textures/0032-512x512.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/materials/textures
[2.491s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/materials/textures/wood_floor.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/materials/textures
[2.491s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/world_wall/materials/textures/MapAll.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/world_wall/materials/textures
[2.491s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002
[2.491s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002
[2.492s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002/meshes/aruco002.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002/meshes
[2.492s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002/materials/textures/16h3_002.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002/materials/textures
[2.492s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000_cv/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000_cv
[2.492s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000_cv/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000_cv
[2.493s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000_cv/meshes/aruco000.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000_cv/meshes
[2.493s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000_cv/materials/textures/4x4_50_000.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000_cv/materials/textures
[2.493s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_base/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_base
[2.493s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_base/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_base
[2.494s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_base/materials/textures/puzzlebot_wood_6.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_base/materials/textures
[2.494s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_2/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_2
[2.494s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_2/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_2
[2.494s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_2/materials/textures/marker2.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_2/materials/textures
[2.494s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000
[2.495s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000
[2.495s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000/meshes/aruco000.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000/meshes
[2.495s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco000/materials/textures/16h3_000.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco000/materials/textures
[2.495s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/box_brick/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/box_brick
[2.495s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/box_brick/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/box_brick
[2.496s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/box_brick/meshes/box_brick.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/box_brick/meshes
[2.497s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/box_brick/materials/textures/0032-512x512.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/box_brick/materials/textures
[2.497s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003
[2.497s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003
[2.497s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003/meshes/aruco003.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003/meshes
[2.497s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003/materials/textures/16h3_003.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003/materials/textures
[2.498s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_2/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_2
[2.498s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_2/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_2
[2.498s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_arena_markers.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.498s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/empty.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.498s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_arena.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.498s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_track.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.498s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/world_box.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.498s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/office.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_world.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/world_aruco_mip.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/obstacle_avoidance_4.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/obstacle_avoidance_1.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/world_empty.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/obstacle_avoidance_3.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/world_aruco_cv.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/obstacle_avoidance_2.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/puzzlebot_aruco_markers.world -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/office_2/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds/office_2
[2.499s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/worlds/office_2/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/worlds/office_2
[2.500s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/plugins/libDiffDynamicPlugin.so -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/plugins
[2.572s] Invoked command in '/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo' returned '0': PYTHONPATH=/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/build --no-deps symlink_data --force
